Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[17:23:55.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Sun Dec 01 17:23:55 2024
Host:    lnissrv4 (x86_64 w/Linux 4.18.0-553.5.1.el8_10.x86_64) (16cores*64cpus*2physical cpus*Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz 22528KB) (526972528KB)
PID:     814478
OS:      Red Hat Enterprise Linux release 8.10 (Ootpa)


[17:23:55.187616] Periodic Lic check successful
[17:23:55.187627] Feature usage summary:
[17:23:55.187627] Genus_Synthesis
Checking out license: Genus_Synthesis


***********************************************************************************************************
***********************************************************************************************************



Loading tool scripts...
Finished loading tool scripts (10 seconds elapsed).

#@ Processing -files option
@genus 1> source synthesis.tcl
#@ Begin verbose source ./synthesis.tcl
@file(synthesis.tcl) 3: if {[file exists /proc/cpuinfo]} {
  sh grep "model name" /proc/cpuinfo
  sh grep "cpu MHz"    /proc/cpuinfo
}
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
model name	: Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 2988.595
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
